title,MAL_id,type,studio,release-season,release-year,realase-date,source-material,episodes,score,members
Dekobou Shingachou: Meian no Shippai,23189,Movie,          -,winter,1917.0,,Original,1.0,5.56,846.0
Imokawa Mukuzo: Genkanban no Maki,17387,Movie,          -,winter,1917.0,,Original,1.0,5.35,681.0
Namakura Gatana,6654,Movie,          -,spring,1917.0,1917-06-30 00:00:00,Original,1.0,5.53,6273.0
Saru to Kani no Gassen,10742,Movie,          -,spring,1917.0,1917-05-20 00:00:00,Other,1.0,5.08,697.0
Imokawa Mukuzo: Chuugaeri no Maki,24577,Movie,          -,spring,1917.0,,Original,1.0,0.0,364.0
Yume no Jidousha,24575,Movie,          -,spring,1917.0,,Original,1.0,0.0,353.0
Chamebou Shin Gachou: Nomi Fuufu Shikaeshi no Maki,23187,Movie,          -,spring,1917.0,1917-04-28 00:00:00,Original,1.0,0.0,323.0
Hanasaka Jijii,18457,Movie,          -,summer,1917.0,1917-08-26 00:00:00,Other,1.0,5.0,852.0
Neko to Nezumi,24573,Movie,          -,summer,1917.0,1917-07-04 00:00:00,Original,1.0,0.0,326.0
Itazura Post,23183,Movie,          -,summer,1917.0,1917-07-28 00:00:00,Original,1.0,0.0,321.0
Chamebou Kuukijuu no Maki,23185,Movie,          -,summer,1917.0,1917-08-11 00:00:00,Original,1.0,0.0,303.0
Kachikachi Yama,10757,Movie,          -,fall,1917.0,1917-10-20 00:00:00,Other,1.0,5.51,527.0
Shita-kiri Suzume,10756,Movie,          -,fall,1917.0,1917-10-18 00:00:00,Original,1.0,0.0,354.0
Chokin no Susume,23191,Movie,          -,fall,1917.0,1917-10-07 00:00:00,Original,1.0,0.0,328.0
Urashima Tarou (supposed title),7485,Movie,          -,winter,1918.0,1918-02-01 00:00:00,Other,1.0,4.71,2031.0
Momotarou,10758,Movie,          -,winter,1918.0,1918-03-01 00:00:00,Original,1.0,5.77,480.0
Kobutori,22511,Movie,          -,winter,1918.0,1918-03-19 00:00:00,Other,1.0,5.82,423.0
Issunboushi,10760,Movie,          -,winter,1918.0,1918-03-20 00:00:00,Original,1.0,0.0,415.0
Kintarou,10759,Movie,          -,winter,1918.0,1918-03-16 00:00:00,Original,1.0,0.0,324.0
Yukidaruma,30957,Movie,          -,winter,1918.0,1918-02-15 00:00:00,Original,1.0,0.0,284.0
Baguda-jou no Touzoku,28041,Movie,          -,fall,1926.0,1926-10-06 00:00:00,Original,1.0,5.11,1093.0
Mikan-bune,7497,Movie,          -,winter,1927.0,1927-02-11 00:00:00,Other,1.0,4.71,874.0
Saru Kani Gassen (1927),35391,Movie,          -,spring,1927.0,,Other,1.0,5.48,563.0
Tako no Hone,35492,Movie,          -,fall,1927.0,1927-11-02 00:00:00,Other,1.0,5.1,522.0
Chinsetsu Yoshida Goten,39083,Movie,          -,spring,1928.0,1928-04-27 00:00:00,Novel,1.0,0.0,161.0
Doubutsu Olympic Taikai,7498,Movie,          -,summer,1928.0,1928-09-04 00:00:00,Original,1.0,5.57,794.0
Hanasaka Jiisan,30086,Movie,          -,summer,1928.0,,Other,1.0,4.92,756.0
Kogane no Hana,28045,Movie,          -,winter,1929.0,1929-03-12 00:00:00,Original,1.0,4.84,709.0
Kaeru wa Kaeru,35491,Movie,          -,winter,1929.0,1929-02-16 00:00:00,Original,1.0,0.0,211.0
Tarou-san no Kisha,5873,Movie,          -,spring,1929.0,1929-06-18 00:00:00,Original,1.0,5.41,1386.0
Kobutori (1929),5875,Movie,          -,fall,1929.0,1929-10-14 00:00:00,Other,1.0,5.91,2664.0
Oira no Yakyuu,5826,Movie,          -,winter,1930.0,,Original,1.0,5.39,1581.0
Kaumori,5631,Movie,          -,winter,1930.0,,Original,1.0,5.47,1216.0
Oira no Ski,23759,Movie,          -,winter,1930.0,1930-03-07 00:00:00,Original,1.0,5.2,741.0
Mura Matsuri,6769,Movie,          -,fall,1930.0,1930-10-14 00:00:00,Original,1.0,5.02,1858.0
Kuro Nyago,4398,Movie,          -,winter,1931.0,,Original,1.0,5.36,2980.0
Saru Masamune,4391,Movie,          -,winter,1931.0,,Original,1.0,5.44,1349.0
Nonsense Monogatari Dai Ippen: Sarugashima,28695,Movie,          -,winter,1931.0,1931-02-10 00:00:00,Original,1.0,5.27,768.0
Kokka Kimigayo,4393,Movie,          -,spring,1931.0,1931-05-01 00:00:00,Original,1.0,4.84,1542.0
Tanukichi no Ohanashi,35490,Movie,          -,spring,1931.0,1931-05-28 00:00:00,Original,1.0,0.0,211.0
Sora no Momotarou,4390,Movie,          -,fall,1931.0,1931-10-01 00:00:00,Original,1.0,5.14,1080.0
Umi no Momotarou,5661,Movie,          -,winter,1932.0,1932-01-26 00:00:00,Original,1.0,4.71,1124.0
Ooatari Sora no Entaku,4392,Movie,          -,fall,1932.0,1932-10-22 00:00:00,Original,1.0,5.11,907.0
Hibari no Yadogae,5870,Movie,          -,winter,1933.0,1933-01-31 00:00:00,Original,1.0,4.89,1007.0
Kaeru San Yuushi,28051,Movie,          -,winter,1933.0,1933-02-28 00:00:00,Original,1.0,4.74,611.0
Norakuro Nitouhei: Kyouren no Maki,5871,Movie,          -,spring,1933.0,1933-06-14 00:00:00,Manga,1.0,5.01,810.0
Norakuro Nitouhei: Enshuu no Maki,4395,Movie,          -,spring,1933.0,1933-06-14 00:00:00,Manga,1.0,5.06,751.0
Chikara to Onna no Yo no Naka,7354,Movie,          -,spring,1933.0,1933-04-13 00:00:00,Original,1.0,0.0,451.0
Ugokie Kori no Tatehiki,3929,Movie,          -,fall,1933.0,1933-12-31 00:00:00,Original,1.0,5.67,1110.0
Numa no Taishou,28049,Movie,          -,fall,1933.0,1933-11-17 00:00:00,Original,1.0,5.07,478.0
Osaru no Tairyou,23267,Movie,          -,fall,1933.0,1933-12-01 00:00:00,Original,1.0,5.34,443.0
Osaru no Sankichi: Totsugeki-tai,4397,Movie,          -,winter,1934.0,1934-03-24 00:00:00,Original,1.0,4.64,1014.0
Norakuro Gochou,4394,Movie,          -,winter,1934.0,1934-03-09 00:00:00,Manga,1.0,5.0,912.0
Adauchi Karasu,35212,Movie,          -,winter,1934.0,1934-03-20 00:00:00,-,1.0,0.0,266.0
Tengu Taiji,6837,Movie,          -,spring,1934.0,1934-06-26 00:00:00,Original,1.0,5.05,1012.0
Omocha Bako Series Dai 3 Wa: Ehon 1936-nen,6823,Movie,          -,spring,1934.0,1934-04-13 00:00:00,Other,1.0,4.76,1002.0
Genroku Koi Moyou: Sankichi to Osayo,23265,Movie,          -,spring,1934.0,1934-06-23 00:00:00,Original,1.0,4.98,566.0
Kachikachi Yama: Umi Yama-hen,33133,Movie,          -,summer,1934.0,1934-08-08 00:00:00,Other,1.0,0.0,239.0
Taa-chan no Kaitei Ryokou,6834,Movie,          -,winter,1935.0,1935-03-26 00:00:00,Original,1.0,4.41,950.0
Chagama Ondo,17076,Movie,          -,winter,1935.0,1935-03-19 00:00:00,Original,1.0,5.02,897.0
Issunboushi: Chibisuke Monogatari,6836,Movie,          -,spring,1935.0,1935-05-08 00:00:00,Original,1.0,5.04,920.0
Umi no Mizu wa Naze Karai,6835,Movie,          -,summer,1935.0,1935-09-12 00:00:00,Original,1.0,5.65,1048.0
Ari to Kaeru,36701,Movie,          -,summer,1935.0,1935-09-16 00:00:00,Original,1.0,0.0,194.0
Ninjutsu Hinotama Kozou: Edo no Maki,6833,Movie,          -,fall,1935.0,1935-11-09 00:00:00,Original,1.0,4.06,990.0
Izakaya no Ichiya,6829,Movie,          -,spring,1936.0,1936-06-06 00:00:00,Original,1.0,5.22,844.0
Shinsetsu Kachikachi Yama,31912,Movie,          -,fall,1936.0,,Original,1.0,5.1,563.0
Maabou no Shounen Koukuu Tsuwamono,7500,Movie,          -,fall,1937.0,1937-10-27 00:00:00,Original,1.0,0.0,294.0
Sora no Arawashi,31948,Movie,          -,spring,1938.0,1938-04-20 00:00:00,Original,1.0,0.0,242.0
Maabou no Kinoshita Toukichirou,6841,Movie,          -,fall,1938.0,1938-12-05 00:00:00,Original,1.0,5.06,980.0
Benkei tai Ushiwaka,12561,Movie,          -,summer,1939.0,,Other,1.0,5.28,1062.0
Kachikachi Yama (1940),33135,Movie,          -,winter,1940.0,1940-01-05 00:00:00,Other,1.0,0.0,237.0
Ochou Fujin no Gensou,28143,Movie,          -,spring,1940.0,1940-05-16 00:00:00,Other,1.0,5.69,661.0
Kintarou Taiiku Nikki,7501,Movie,          -,summer,1940.0,1940-09-19 00:00:00,Original,1.0,5.42,450.0
Kangaroo no Tanjoubi,6843,Movie,          -,winter,1941.0,,Original,1.0,5.3,850.0
Tie Shan Gongzhu,9521,Movie,          -,winter,1941.0,1941-01-01 00:00:00,Other,1.0,5.46,831.0
Fuku-chan no Kishuu,23969,Movie,Shochiku Animation Institute,winter,1942.0,1942-03-15 00:00:00,Other,1.0,0.0,317.0
Spy Gekimetsu,27575,Movie,          -,summer,1942.0,1942-07-16 00:00:00,Original,1.0,0.0,359.0
Kumo to Tulip,3990,Movie,Shochiku Animation Institute,spring,1943.0,1943-04-15 00:00:00,Picture book,1.0,5.71,1815.0
Fuku-chan no Zousan Butai,23971,Movie,Shochiku Animation Institute,summer,1943.0,1943-07-01 00:00:00,Other,1.0,0.0,274.0
Malay Oki Kaisen,29782,Movie,          -,fall,1943.0,1943-11-26 00:00:00,Original,1.0,5.37,358.0
Fuku-chan no Sensuikan,7523,Movie,"Asahi Production, Shochiku Animation Institute",fall,1944.0,1944-11-09 00:00:00,Other,1.0,5.03,584.0
Momotarou: Umi no Shinpei,2765,Movie,Shochiku Animation Institute,spring,1945.0,1945-04-12 00:00:00,Original,1.0,5.21,1905.0
Suteneko Tora-chan,5662,Movie,          -,summer,1947.0,1947-09-25 00:00:00,Original,1.0,5.74,1232.0
Tora-chan to Hanayome,12603,Movie,          -,winter,1948.0,,Original,1.0,5.55,943.0
Kachikachi Yama no Shouboutai,30457,Movie,          -,winter,1948.0,1948-02-01 00:00:00,Music,1.0,0.0,325.0
Ousama no Shippo,7526,Movie,          -,fall,1949.0,,Original,1.0,0.0,319.0
Doubutsu Dai Yakyuu Sen,27577,Movie,          -,fall,1949.0,,Original,1.0,0.0,295.0
